Total nodes in the network: 81;   p=9,   r=9
enter value of k(2-9) (keys per node) px: 0.900000
Enter the irreducable polynomial in z(3)(From higher to lower degree) X^2+X^0:

Node                                            keys
----------------------------------------------------------

Node(0,0) => 0 => (0,0);(1,0);(2,0);(3,0);(4,0);(5,0);(6,0);(7,0);(8,0);
Node(0,1) => 1 => (0,1);(1,1);(2,1);(3,1);(4,1);(5,1);(6,1);(7,1);(8,1);
Node(0,2) => 2 => (0,2);(1,2);(2,2);(3,2);(4,2);(5,2);(6,2);(7,2);(8,2);
Node(0,3) => 3 => (0,3);(1,3);(2,3);(3,3);(4,3);(5,3);(6,3);(7,3);(8,3);
Node(0,4) => 4 => (0,4);(1,4);(2,4);(3,4);(4,4);(5,4);(6,4);(7,4);(8,4);
Node(0,5) => 5 => (0,5);(1,5);(2,5);(3,5);(4,5);(5,5);(6,5);(7,5);(8,5);
Node(0,6) => 6 => (0,6);(1,6);(2,6);(3,6);(4,6);(5,6);(6,6);(7,6);(8,6);
Node(0,7) => 7 => (0,7);(1,7);(2,7);(3,7);(4,7);(5,7);(6,7);(7,7);(8,7);
Node(0,8) => 8 => (0,8);(1,8);(2,8);(3,8);(4,8);(5,8);(6,8);(7,8);(8,8);


Node(1,0) => 9 => (0,0);(1,1);(2,2);(3,3);(4,4);(5,5);(6,6);(7,7);(8,8);
Node(1,1) => 10 => (0,1);(1,2);(2,0);(3,4);(4,5);(5,3);(6,7);(7,8);(8,6);
Node(1,2) => 11 => (0,2);(1,0);(2,1);(3,5);(4,3);(5,4);(6,8);(7,6);(8,7);
Node(1,3) => 12 => (0,3);(1,4);(2,5);(3,6);(4,7);(5,8);(6,0);(7,1);(8,2);
Node(1,4) => 13 => (0,4);(1,5);(2,3);(3,7);(4,8);(5,6);(6,1);(7,2);(8,0);
Node(1,5) => 14 => (0,5);(1,3);(2,4);(3,8);(4,6);(5,7);(6,2);(7,0);(8,1);
Node(1,6) => 15 => (0,6);(1,7);(2,8);(3,0);(4,1);(5,2);(6,3);(7,4);(8,5);
Node(1,7) => 16 => (0,7);(1,8);(2,6);(3,1);(4,2);(5,0);(6,4);(7,5);(8,3);
Node(1,8) => 17 => (0,8);(1,6);(2,7);(3,2);(4,0);(5,1);(6,5);(7,3);(8,4);

